sensor_id,sensor_name,parameter_id,parameter_name,parameter_units,location_id,location_name,locality,latitude,longitude,datetime_first,datetime_last
5561,o3 µg/m³,3,o3,µg/m³,2662,NET-FR068A,ATMO OCCITANIE,43.69536599999999,3.8008169999999994,,
15370,pm10 µg/m³,1,pm10,µg/m³,2662,NET-FR068A,ATMO OCCITANIE,43.69536599999999,3.8008169999999994,,
5566,o3 µg/m³,3,o3,µg/m³,2665,FR08618,,44.1427579994634,4.1388,,
5567,no2 µg/m³,5,no2,µg/m³,2666,COL_OEILLON,,45.38956220590412,4.615813424391337,,
5569,o3 µg/m³,3,o3,µg/m³,2666,COL_OEILLON,,45.38956220590412,4.615813424391337,,
5568,pm10 µg/m³,1,pm10,µg/m³,2666,COL_OEILLON,,45.38956220590412,4.615813424391337,,
5572,no2 µg/m³,5,no2,µg/m³,2668,MOULINS,,46.56186359841856,3.3310878208078036,,
5574,o3 µg/m³,3,o3,µg/m³,2668,MOULINS,,46.56186359841856,3.3310878208078036,,
5573,pm10 µg/m³,1,pm10,µg/m³,2668,MOULINS,,46.56186359841856,3.3310878208078036,,
4275113,no µg/m³,19843,no,µg/m³,2672,Chambéry Trafic,CHAMBÉRY,45.56942999992958,5.932985999967472,,
5578,no2 µg/m³,5,no2,µg/m³,2672,Chambéry Trafic,CHAMBÉRY,45.56942999992958,5.932985999967472,,
5579,pm10 µg/m³,1,pm10,µg/m³,2672,Chambéry Trafic,CHAMBÉRY,45.56942999992958,5.932985999967472,,
5656,no2 µg/m³,5,no2,µg/m³,2673,Evreux  Boulevard de Normandie,,49.020202317088426,1.1387134373027465,,
5580,pm25 µg/m³,2,pm25,µg/m³,2673,Evreux  Boulevard de Normandie,,49.020202317088426,1.1387134373027465,,
5581,o3 µg/m³,3,o3,µg/m³,2674,GARCHES,,48.846407318287696,2.1894458756788273,,
5582,o3 µg/m³,3,o3,µg/m³,2675,CACHAN,,48.79944696356195,2.330553240508322,,
4275139,no µg/m³,19843,no,µg/m³,2676,Drôme Rurale Sud-SND,SAINT-NAZAIRE-LE-DÉSERT,44.5694430002562,5.27897200043165,,
5609,no2 µg/m³,5,no2,µg/m³,2676,Drôme Rurale Sud-SND,SAINT-NAZAIRE-LE-DÉSERT,44.5694430002562,5.27897200043165,,
5622,o3 µg/m³,3,o3,µg/m³,2676,Drôme Rurale Sud-SND,SAINT-NAZAIRE-LE-DÉSERT,44.5694430002562,5.27897200043165,,
5583,pm10 µg/m³,1,pm10,µg/m³,2676,Drôme Rurale Sud-SND,SAINT-NAZAIRE-LE-DÉSERT,44.5694430002562,5.27897200043165,,
5614,pm25 µg/m³,2,pm25,µg/m³,2676,Drôme Rurale Sud-SND,SAINT-NAZAIRE-LE-DÉSERT,44.5694430002562,5.27897200043165,,
5584,pm10 µg/m³,1,pm10,µg/m³,2677,Besancon Victor Hugo,,47.23489773654806,6.029474220704546,,
4274933,no µg/m³,19843,no,µg/m³,2678,Valence Périurb. Sud,PORTES-LÈS-VALENCE,44.87024300025047,4.876288999633118,,
5585,no2 µg/m³,5,no2,µg/m³,2678,Valence Périurb. Sud,PORTES-LÈS-VALENCE,44.87024300025047,4.876288999633118,,
5590,o3 µg/m³,3,o3,µg/m³,2678,Valence Périurb. Sud,PORTES-LÈS-VALENCE,44.87024300025047,4.876288999633118,,
5595,pm10 µg/m³,1,pm10,µg/m³,2678,Valence Périurb. Sud,PORTES-LÈS-VALENCE,44.87024300025047,4.876288999633118,,
4275255,no µg/m³,19843,no,µg/m³,2679,SAINT ETIENNE SUD,SAINT-ÉTIENNE,45.420089999725384,4.395422000345383,,
8537,no2 µg/m³,5,no2,µg/m³,2679,SAINT ETIENNE SUD,SAINT-ÉTIENNE,45.420089999725384,4.395422000345383,,
8536,o3 µg/m³,3,o3,µg/m³,2679,SAINT ETIENNE SUD,SAINT-ÉTIENNE,45.420089999725384,4.395422000345383,,
8535,pm10 µg/m³,1,pm10,µg/m³,2679,SAINT ETIENNE SUD,SAINT-ÉTIENNE,45.420089999725384,4.395422000345383,,
8534,pm25 µg/m³,2,pm25,µg/m³,2679,SAINT ETIENNE SUD,SAINT-ÉTIENNE,45.420089999725384,4.395422000345383,,
5586,so2 µg/m³,6,so2,µg/m³,2679,SAINT ETIENNE SUD,SAINT-ÉTIENNE,45.420089999725384,4.395422000345383,,
7586,co µg/m³,4,co,µg/m³,2680,Lyon Périphérique,VILLEURBANNE,45.774819999808635,4.898572000411539,,
4274338,no µg/m³,19843,no,µg/m³,2680,Lyon Périphérique,VILLEURBANNE,45.774819999808635,4.898572000411539,,
5587,no2 µg/m³,5,no2,µg/m³,2680,Lyon Périphérique,VILLEURBANNE,45.774819999808635,4.898572000411539,,
5603,pm10 µg/m³,1,pm10,µg/m³,2680,Lyon Périphérique,VILLEURBANNE,45.774819999808635,4.898572000411539,,
4274492,no µg/m³,19843,no,µg/m³,2681,Place de l'Opéra,PARIS 2E ARRONDISSEMENT,48.8702740002815,2.332500000221789,,
5620,no2 µg/m³,5,no2,µg/m³,2681,Place de l'Opéra,PARIS 2E ARRONDISSEMENT,48.8702740002815,2.332500000221789,,
5588,pm10 µg/m³,1,pm10,µg/m³,2681,Place de l'Opéra,PARIS 2E ARRONDISSEMENT,48.8702740002815,2.332500000221789,,
5589,no2 µg/m³,5,no2,µg/m³,2682,FR27008,,45.3531859994632,4.804822,,
5593,pm10 µg/m³,1,pm10,µg/m³,2682,FR27008,,45.3531859994632,4.804822,,
5597,pm25 µg/m³,2,pm25,µg/m³,2682,FR27008,,45.3531859994632,4.804822,,
5591,no2 µg/m³,5,no2,µg/m³,2683,Armentieres Centre,,50.68720892625311,2.8800437166513917,,
5621,o3 µg/m³,3,o3,µg/m³,2683,Armentieres Centre,,50.68720892625311,2.8800437166513917,,
4275074,no µg/m³,19843,no,µg/m³,2684,NET-FR058A,ATMO NOUVELLE-AQUITAINE,46.143173,-0.396042,,
5624,no2 µg/m³,5,no2,µg/m³,2684,NET-FR058A,ATMO NOUVELLE-AQUITAINE,46.143173,-0.396042,,
5592,o3 µg/m³,3,o3,µg/m³,2684,NET-FR058A,ATMO NOUVELLE-AQUITAINE,46.143173,-0.396042,,
5617,pm10 µg/m³,1,pm10,µg/m³,2684,NET-FR058A,ATMO NOUVELLE-AQUITAINE,46.143173,-0.396042,,
24880,pm25 µg/m³,2,pm25,µg/m³,2684,NET-FR058A,ATMO NOUVELLE-AQUITAINE,46.143173,-0.396042,,
5626,no2 µg/m³,5,no2,µg/m³,2685,FR09402,,46.570002999464,0.323575,,
5594,pm10 µg/m³,1,pm10,µg/m³,2685,FR09402,,46.570002999464,0.323575,,
4275409,no µg/m³,19843,no,µg/m³,2686,Aytré,AYTRÉ,46.135136000077324,-1.1170860000692169,,
5601,no2 µg/m³,5,no2,µg/m³,2686,Aytré,AYTRÉ,46.135136000077324,-1.1170860000692169,,
5599,o3 µg/m³,3,o3,µg/m³,2686,Aytré,AYTRÉ,46.135136000077324,-1.1170860000692169,,
5596,pm10 µg/m³,1,pm10,µg/m³,2686,Aytré,AYTRÉ,46.135136000077324,-1.1170860000692169,,
5602,no2 µg/m³,5,no2,µg/m³,2687,Vienne Centre,,45.5259808277432,4.875408575196197,,
5600,o3 µg/m³,3,o3,µg/m³,2687,Vienne Centre,,45.5259808277432,4.875408575196197,,
5598,pm10 µg/m³,1,pm10,µg/m³,2687,Vienne Centre,,45.5259808277432,4.875408575196197,,
4274354,no µg/m³,19843,no,µg/m³,2688,FR32005,Saône-et-Loire,46.6666401423631,4.36666568034079,,
8306,no2 µg/m³,5,no2,µg/m³,2688,FR32005,Saône-et-Loire,46.6666401423631,4.36666568034079,,
8307,o3 µg/m³,3,o3,µg/m³,2688,FR32005,Saône-et-Loire,46.6666401423631,4.36666568034079,,
5604,pm10 µg/m³,1,pm10,µg/m³,2688,FR32005,Saône-et-Loire,46.6666401423631,4.36666568034079,,
1562363,pm25 µg/m³,2,pm25,µg/m³,2688,FR32005,Saône-et-Loire,46.6666401423631,4.36666568034079,,
4275216,no µg/m³,19843,no,µg/m³,2689,Besancon Mégevand,BESANÇON,47.235973000217115,6.023611000388419,,
5605,no2 µg/m³,5,no2,µg/m³,2689,Besancon Mégevand,BESANÇON,47.235973000217115,6.023611000388419,,
4274474,no µg/m³,19843,no,µg/m³,2690,St Germain/Rhône,SAINT-GERMAIN-SUR-RHÔNE,46.072224000206376,5.820833000425056,,
5606,no2 µg/m³,5,no2,µg/m³,2690,St Germain/Rhône,SAINT-GERMAIN-SUR-RHÔNE,46.072224000206376,5.820833000425056,,
5607,o3 µg/m³,3,o3,µg/m³,2690,St Germain/Rhône,SAINT-GERMAIN-SUR-RHÔNE,46.072224000206376,5.820833000425056,,
5608,pm10 µg/m³,1,pm10,µg/m³,2690,St Germain/Rhône,SAINT-GERMAIN-SUR-RHÔNE,46.072224000206376,5.820833000425056,,
5610,pm25 µg/m³,2,pm25,µg/m³,2690,St Germain/Rhône,SAINT-GERMAIN-SUR-RHÔNE,46.072224000206376,5.820833000425056,,
5613,so2 µg/m³,6,so2,µg/m³,2690,St Germain/Rhône,SAINT-GERMAIN-SUR-RHÔNE,46.072224000206376,5.820833000425056,,
5611,no2 µg/m³,5,no2,µg/m³,2691,HAUT BEAUJOLAIS,DIÈME,45.96141000007654,4.465710999551557,,
8418,o3 µg/m³,3,o3,µg/m³,2691,HAUT BEAUJOLAIS,DIÈME,45.96141000007654,4.465710999551557,,
5612,no2 µg/m³,5,no2,µg/m³,2692,ST JUST,,45.75534881245441,4.8203328651268285,,
5625,o3 µg/m³,3,o3,µg/m³,2692,ST JUST,,45.75534881245441,4.8203328651268285,,
5079069,no µg/m³,19843,no,µg/m³,2693,Montbéliard centre,MONTBÉLIARD,47.5103069998648,6.793999999555329,,
5078760,no2 µg/m³,5,no2,µg/m³,2693,Montbéliard centre,MONTBÉLIARD,47.5103069998648,6.793999999555329,,
5078640,o3 µg/m³,3,o3,µg/m³,2693,Montbéliard centre,MONTBÉLIARD,47.5103069998648,6.793999999555329,,
5078403,pm10 µg/m³,1,pm10,µg/m³,2693,Montbéliard centre,MONTBÉLIARD,47.5103069998648,6.793999999555329,,
5078386,pm25 µg/m³,2,pm25,µg/m³,2693,Montbéliard centre,MONTBÉLIARD,47.5103069998648,6.793999999555329,,
5618,pm10 µg/m³,1,pm10,µg/m³,2694,La Léchère,LÉCHÈRE,45.53583000025122,6.471111000119015,,
7417,co µg/m³,4,co,µg/m³,2695,St Omer Ribot,SAINT-OMER,50.74823000023542,2.2597799999566677,,
4274980,no µg/m³,19843,no,µg/m³,2695,St Omer Ribot,SAINT-OMER,50.74823000023542,2.2597799999566677,,
8282,no2 µg/m³,5,no2,µg/m³,2695,St Omer Ribot,SAINT-OMER,50.74823000023542,2.2597799999566677,,
8275,o3 µg/m³,3,o3,µg/m³,2695,St Omer Ribot,SAINT-OMER,50.74823000023542,2.2597799999566677,,
8274,pm10 µg/m³,1,pm10,µg/m³,2695,St Omer Ribot,SAINT-OMER,50.74823000023542,2.2597799999566677,,
5619,so2 µg/m³,6,so2,µg/m³,2695,St Omer Ribot,SAINT-OMER,50.74823000023542,2.2597799999566677,,
4274809,no µg/m³,19843,no,µg/m³,2696,LYON Centre,LYON 3E ARRONDISSEMENT,45.757731999933235,4.854214000165473,,
8556,no2 µg/m³,5,no2,µg/m³,2696,LYON Centre,LYON 3E ARRONDISSEMENT,45.757731999933235,4.854214000165473,,
8557,o3 µg/m³,3,o3,µg/m³,2696,LYON Centre,LYON 3E ARRONDISSEMENT,45.757731999933235,4.854214000165473,,
8558,pm10 µg/m³,1,pm10,µg/m³,2696,LYON Centre,LYON 3E ARRONDISSEMENT,45.757731999933235,4.854214000165473,,
8559,pm25 µg/m³,2,pm25,µg/m³,2696,LYON Centre,LYON 3E ARRONDISSEMENT,45.757731999933235,4.854214000165473,,
5623,so2 µg/m³,6,so2,µg/m³,2696,LYON Centre,LYON 3E ARRONDISSEMENT,45.757731999933235,4.854214000165473,,
5629,no2 µg/m³,5,no2,µg/m³,2697,FR37002,,16.2386999997104,-61.5381,,
5628,o3 µg/m³,3,o3,µg/m³,2697,FR37002,,16.2386999997104,-61.5381,,
5630,no2 µg/m³,5,no2,µg/m³,2698,FR01022,,49.1311139994689,6.207225,,
5632,pm10 µg/m³,1,pm10,µg/m³,2698,FR01022,,49.1311139994689,6.207225,,
5631,so2 µg/m³,6,so2,µg/m³,2698,FR01022,,49.1311139994689,6.207225,,
15365,co µg/m³,4,co,µg/m³,2699,FR30036,Meurthe-et-Moselle,48.6963231696882,6.14612046034746,,
4275518,no µg/m³,19843,no,µg/m³,2699,FR30036,Meurthe-et-Moselle,48.6963231696882,6.14612046034746,,
5645,no2 µg/m³,5,no2,µg/m³,2699,FR30036,Meurthe-et-Moselle,48.6963231696882,6.14612046034746,,
5633,pm25 µg/m³,2,pm25,µg/m³,2699,FR30036,Meurthe-et-Moselle,48.6963231696882,6.14612046034746,,
4275212,no µg/m³,19843,no,µg/m³,2702,Saint Brieuc Balzac,SAINT-BRIEUC,48.51351000028169,-2.7495299998128857,,
9730,no2 µg/m³,5,no2,µg/m³,2702,Saint Brieuc Balzac,SAINT-BRIEUC,48.51351000028169,-2.7495299998128857,,
5638,o3 µg/m³,3,o3,µg/m³,2702,Saint Brieuc Balzac,SAINT-BRIEUC,48.51351000028169,-2.7495299998128857,,
9704,pm10 µg/m³,1,pm10,µg/m³,2702,Saint Brieuc Balzac,SAINT-BRIEUC,48.51351000028169,-2.7495299998128857,,
1562236,pm25 µg/m³,2,pm25,µg/m³,2702,Saint Brieuc Balzac,SAINT-BRIEUC,48.51351000028169,-2.7495299998128857,,
4274740,no µg/m³,19843,no,µg/m³,2704,Saint-Lô Eglise,SAINT-LÔ,49.11639000009266,-1.084722000069518,,
5650,no2 µg/m³,5,no2,µg/m³,2704,Saint-Lô Eglise,SAINT-LÔ,49.11639000009266,-1.084722000069518,,
5646,o3 µg/m³,3,o3,µg/m³,2704,Saint-Lô Eglise,SAINT-LÔ,49.11639000009266,-1.084722000069518,,
5640,pm10 µg/m³,1,pm10,µg/m³,2704,Saint-Lô Eglise,SAINT-LÔ,49.11639000009266,-1.084722000069518,,
9774,no2 µg/m³,5,no2,µg/m³,2705,FR02005,,43.4051999994639,5.0515,,
5641,pm10 µg/m³,1,pm10,µg/m³,2705,FR02005,,43.4051999994639,5.0515,,
5666,so2 µg/m³,6,so2,µg/m³,2705,FR02005,,43.4051999994639,5.0515,,
5642,so2 µg/m³,6,so2,µg/m³,2706,La Fare les Oliviers,,43.53830753310573,5.185282432453225,,
4275240,no µg/m³,19843,no,µg/m³,2707,Evreux Centre,ÉVREUX,49.02133999977332,1.1483189995666427,,
9837,no2 µg/m³,5,no2,µg/m³,2707,Evreux Centre,ÉVREUX,49.02133999977332,1.1483189995666427,,
9838,o3 µg/m³,3,o3,µg/m³,2707,Evreux Centre,ÉVREUX,49.02133999977332,1.1483189995666427,,
9841,pm10 µg/m³,1,pm10,µg/m³,2707,Evreux Centre,ÉVREUX,49.02133999977332,1.1483189995666427,,
2021027,pm25 µg/m³,2,pm25,µg/m³,2707,Evreux Centre,ÉVREUX,49.02133999977332,1.1483189995666427,,
5643,so2 µg/m³,6,so2,µg/m³,2707,Evreux Centre,ÉVREUX,49.02133999977332,1.1483189995666427,,
4275085,no µg/m³,19843,no,µg/m³,2708,Alençon Météo-France,CERISÉ,48.445553000017455,0.11083299979257102,,
5669,no2 µg/m³,5,no2,µg/m³,2708,Alençon Météo-France,CERISÉ,48.445553000017455,0.11083299979257102,,
5644,o3 µg/m³,3,o3,µg/m³,2708,Alençon Météo-France,CERISÉ,48.445553000017455,0.11083299979257102,,
7954,pm10 µg/m³,1,pm10,µg/m³,2708,Alençon Météo-France,CERISÉ,48.445553000017455,0.11083299979257102,,
2021026,pm25 µg/m³,2,pm25,µg/m³,2708,Alençon Météo-France,CERISÉ,48.445553000017455,0.11083299979257102,,
5078490,pm10 µg/m³,1,pm10,µg/m³,2710,Pont-à-Mousson,PONT-À-MOUSSON,48.9149999999374,6.058336000228552,,
5657,co µg/m³,4,co,µg/m³,2711,Rouen Le Conquerant,,49.44144474872934,1.0826585635736885,,
5649,no2 µg/m³,5,no2,µg/m³,2711,Rouen Le Conquerant,,49.44144474872934,1.0826585635736885,,
5659,pm10 µg/m³,1,pm10,µg/m³,2711,Rouen Le Conquerant,,49.44144474872934,1.0826585635736885,,
5664,pm25 µg/m³,2,pm25,µg/m³,2711,Rouen Le Conquerant,,49.44144474872934,1.0826585635736885,,
5651,no2 µg/m³,5,no2,µg/m³,2712,Fléville,FLÉVILLE-DEVANT-NANCY,48.621502000002444,6.19492199960431,,
5668,pm10 µg/m³,1,pm10,µg/m³,2712,Fléville,FLÉVILLE-DEVANT-NANCY,48.621502000002444,6.19492199960431,,
5652,o3 µg/m³,3,o3,µg/m³,2713,Fillé,SPAY,47.921925000284276,0.1518950004128272,,
5663,no2 µg/m³,5,no2,µg/m³,2714,FR07039,,45.7747754785278,3.06296765795665,,
5653,pm10 µg/m³,1,pm10,µg/m³,2714,FR07039,,45.7747754785278,3.06296765795665,,
4275531,no µg/m³,19843,no,µg/m³,2715,C.C.3 Frontières,VILLAGE-NEUF,47.59491299999957,7.568174999691131,,
5654,no2 µg/m³,5,no2,µg/m³,2715,C.C.3 Frontières,VILLAGE-NEUF,47.59491299999957,7.568174999691131,,
5665,o3 µg/m³,3,o3,µg/m³,2715,C.C.3 Frontières,VILLAGE-NEUF,47.59491299999957,7.568174999691131,,
5660,pm10 µg/m³,1,pm10,µg/m³,2715,C.C.3 Frontières,VILLAGE-NEUF,47.59491299999957,7.568174999691131,,
5655,pm10 µg/m³,1,pm10,µg/m³,2716,FR01015,,48.8847000397831,6.05139311363706,,
5658,o3 µg/m³,3,o3,µg/m³,2717,Fécamp,FÉCAMP,49.74999999985526,0.41589999981205017,,
5662,o3 µg/m³,3,o3,µg/m³,2718,Sembadel,,45.27475343081479,3.68791661796576,,
5667,o3 µg/m³,3,o3,µg/m³,2719,FR03064,Var,43.1322279826256,5.99220311956643,,
4442228,pm25 µg/m³,2,pm25,µg/m³,2719,FR03064,Var,43.1322279826256,5.99220311956643,,
4275188,no µg/m³,19843,no,µg/m³,2720,Montpellier Prés d'Arènes,MONTPELLIER,43.591500000324274,3.886809999908339,,
5673,no2 µg/m³,5,no2,µg/m³,2720,Montpellier Prés d'Arènes,MONTPELLIER,43.591500000324274,3.886809999908339,,
5670,o3 µg/m³,3,o3,µg/m³,2720,Montpellier Prés d'Arènes,MONTPELLIER,43.591500000324274,3.886809999908339,,
