sensor_id,sensor_name,parameter_id,parameter_name,parameter_units,location_id,location_name,locality,latitude,longitude,datetime_first,datetime_last
5671,pm10 µg/m³,1,pm10,µg/m³,2720,Montpellier Prés d'Arènes,MONTPELLIER,43.591500000324274,3.886809999908339,,
5672,pm25 µg/m³,2,pm25,µg/m³,2720,Montpellier Prés d'Arènes,MONTPELLIER,43.591500000324274,3.886809999908339,,
7418,co µg/m³,4,co,µg/m³,3374,St Pol/mer Nord,,51.033829767865704,2.33519753052722,,
7689,no2 µg/m³,5,no2,µg/m³,3374,St Pol/mer Nord,,51.033829767865704,2.33519753052722,,
7687,o3 µg/m³,3,o3,µg/m³,3374,St Pol/mer Nord,,51.033829767865704,2.33519753052722,,
7685,pm10 µg/m³,1,pm10,µg/m³,3374,St Pol/mer Nord,,51.033829767865704,2.33519753052722,,
7688,so2 µg/m³,6,so2,µg/m³,3374,St Pol/mer Nord,,51.033829767865704,2.33519753052722,,
7420,co µg/m³,4,co,µg/m³,3375,Outreau,OUTREAU,50.69434999996249,1.5765700000004375,,
4275601,no µg/m³,19843,no,µg/m³,3375,Outreau,OUTREAU,50.69434999996249,1.5765700000004375,,
7932,no2 µg/m³,5,no2,µg/m³,3375,Outreau,OUTREAU,50.69434999996249,1.5765700000004375,,
8253,o3 µg/m³,3,o3,µg/m³,3375,Outreau,OUTREAU,50.69434999996249,1.5765700000004375,,
8255,pm10 µg/m³,1,pm10,µg/m³,3375,Outreau,OUTREAU,50.69434999996249,1.5765700000004375,,
7683,co µg/m³,4,co,µg/m³,3441,FR12045,,43.09499699946431,-0.051944,,
7962,no2 µg/m³,5,no2,µg/m³,3441,FR12045,,43.09499699946431,-0.051944,,
7923,pm25 µg/m³,2,pm25,µg/m³,3441,FR12045,,43.09499699946431,-0.051944,,
4275305,no µg/m³,19843,no,µg/m³,3446,NET-FR068A,ATMO OCCITANIE,43.609974,3.898611,,
7692,no2 µg/m³,5,no2,µg/m³,3446,NET-FR068A,ATMO OCCITANIE,43.609974,3.898611,,
15373,pm10 µg/m³,1,pm10,µg/m³,3446,NET-FR068A,ATMO OCCITANIE,43.609974,3.898611,,
15374,pm25 µg/m³,2,pm25,µg/m³,3446,NET-FR068A,ATMO OCCITANIE,43.609974,3.898611,,
4274728,no µg/m³,19843,no,µg/m³,3447,Kalou,MATOURY,4.84815999961769,-52.32380000027769,,
9500,no2 µg/m³,5,no2,µg/m³,3447,Kalou,MATOURY,4.84815999961769,-52.32380000027769,,
9501,o3 µg/m³,3,o3,µg/m³,3447,Kalou,MATOURY,4.84815999961769,-52.32380000027769,,
7693,pm10 µg/m³,1,pm10,µg/m³,3447,Kalou,MATOURY,4.84815999961769,-52.32380000027769,,
7807,so2 µg/m³,6,so2,µg/m³,3447,Kalou,MATOURY,4.84815999961769,-52.32380000027769,,
4275458,no µg/m³,19843,no,µg/m³,3452,ANNECY Rocade,ANNECY,45.90969999998834,6.118249999587261,,
8340,no2 µg/m³,5,no2,µg/m³,3452,ANNECY Rocade,ANNECY,45.90969999998834,6.118249999587261,,
7701,pm10 µg/m³,1,pm10,µg/m³,3452,ANNECY Rocade,ANNECY,45.90969999998834,6.118249999587261,,
4274811,no µg/m³,19843,no,µg/m³,3453,Jean d Aulan,REIMS,49.2241669997297,4.020555999767868,,
8427,no2 µg/m³,5,no2,µg/m³,3453,Jean d Aulan,REIMS,49.2241669997297,4.020555999767868,,
8423,o3 µg/m³,3,o3,µg/m³,3453,Jean d Aulan,REIMS,49.2241669997297,4.020555999767868,,
7828,pm10 µg/m³,1,pm10,µg/m³,3453,Jean d Aulan,REIMS,49.2241669997297,4.020555999767868,,
7702,pm25 µg/m³,2,pm25,µg/m³,3453,Jean d Aulan,REIMS,49.2241669997297,4.020555999767868,,
8417,so2 µg/m³,6,so2,µg/m³,3453,Jean d Aulan,REIMS,49.2241669997297,4.020555999767868,,
4274576,no µg/m³,19843,no,µg/m³,3454,NET-FR068A,ATMO OCCITANIE,43.630280000000006,0.179722,,
7969,no2 µg/m³,5,no2,µg/m³,3454,NET-FR068A,ATMO OCCITANIE,43.630280000000006,0.179722,,
7971,o3 µg/m³,3,o3,µg/m³,3454,NET-FR068A,ATMO OCCITANIE,43.630280000000006,0.179722,,
7805,pm10 µg/m³,1,pm10,µg/m³,3454,NET-FR068A,ATMO OCCITANIE,43.630280000000006,0.179722,,
7703,pm25 µg/m³,2,pm25,µg/m³,3454,NET-FR068A,ATMO OCCITANIE,43.630280000000006,0.179722,,
4275003,no µg/m³,19843,no,µg/m³,3455,NET-FR068A,ATMO OCCITANIE,43.587219999999995,1.443889,,
8605,no2 µg/m³,5,no2,µg/m³,3455,NET-FR068A,ATMO OCCITANIE,43.587219999999995,1.443889,,
8606,o3 µg/m³,3,o3,µg/m³,3455,NET-FR068A,ATMO OCCITANIE,43.587219999999995,1.443889,,
8607,pm10 µg/m³,1,pm10,µg/m³,3455,NET-FR068A,ATMO OCCITANIE,43.587219999999995,1.443889,,
7704,pm25 µg/m³,2,pm25,µg/m³,3455,NET-FR068A,ATMO OCCITANIE,43.587219999999995,1.443889,,
8608,so2 µg/m³,6,so2,µg/m³,3455,NET-FR068A,ATMO OCCITANIE,43.587219999999995,1.443889,,
7705,pm10 µg/m³,1,pm10,µg/m³,3456,NET-FR068A,ATMO OCCITANIE,43.803889999999996,1.595833,,
4275499,no µg/m³,19843,no,µg/m³,3457,Paray le Fresil,PARAY-LE-FRÉSIL,46.652667999845924,3.600667000393966,,
8617,no2 µg/m³,5,no2,µg/m³,3457,Paray le Fresil,PARAY-LE-FRÉSIL,46.652667999845924,3.600667000393966,,
8579,o3 µg/m³,3,o3,µg/m³,3457,Paray le Fresil,PARAY-LE-FRÉSIL,46.652667999845924,3.600667000393966,,
8572,pm10 µg/m³,1,pm10,µg/m³,3457,Paray le Fresil,PARAY-LE-FRÉSIL,46.652667999845924,3.600667000393966,,
7708,pm25 µg/m³,2,pm25,µg/m³,3457,Paray le Fresil,PARAY-LE-FRÉSIL,46.652667999845924,3.600667000393966,,
7714,pm10 µg/m³,1,pm10,µg/m³,3461,Gd Couronne Mairie,GRAND-COURONNE,49.358214999834985,1.0078530004089747,,
20610,no2 µg/m³,5,no2,µg/m³,3462,FR02013,Bouches-du-Rhône,43.4588738424815,4.93416737793045,,
9814,o3 µg/m³,3,o3,µg/m³,3462,FR02013,Bouches-du-Rhône,43.4588738424815,4.93416737793045,,
7715,pm10 µg/m³,1,pm10,µg/m³,3462,FR02013,Bouches-du-Rhône,43.4588738424815,4.93416737793045,,
1313925,pm25 µg/m³,2,pm25,µg/m³,3462,FR02013,Bouches-du-Rhône,43.4588738424815,4.93416737793045,,
7717,so2 µg/m³,6,so2,µg/m³,3462,FR02013,Bouches-du-Rhône,43.4588738424815,4.93416737793045,,
7716,pm10 µg/m³,1,pm10,µg/m³,3463,Neuves-Maisons,NEUVES-MAISONS,48.614913999968756,6.107672000248521,,
4274868,no µg/m³,19843,no,µg/m³,3464,Centre Penitencier,LE PORT,-20.949799999873,55.313828000119315,,
24288,no2 µg/m³,5,no2,µg/m³,3464,Centre Penitencier,LE PORT,-20.949799999873,55.313828000119315,,
7718,so2 µg/m³,6,so2,µg/m³,3464,Centre Penitencier,LE PORT,-20.949799999873,55.313828000119315,,
4275125,no µg/m³,19843,no,µg/m³,3465,Ecole La Marine,SAINTE-SUZANNE,-20.91058500035716,55.61897700015456,,
7720,no2 µg/m³,5,no2,µg/m³,3465,Ecole La Marine,SAINTE-SUZANNE,-20.91058500035716,55.61897700015456,,
7719,o3 µg/m³,3,o3,µg/m³,3465,Ecole La Marine,SAINTE-SUZANNE,-20.91058500035716,55.61897700015456,,
7721,so2 µg/m³,6,so2,µg/m³,3465,Ecole La Marine,SAINTE-SUZANNE,-20.91058500035716,55.61897700015456,,
4275061,no µg/m³,19843,no,µg/m³,3466,Sarda Garriga,SAINT-LOUIS,-21.277074999934275,55.40306500012004,,
7722,no2 µg/m³,5,no2,µg/m³,3466,Sarda Garriga,SAINT-LOUIS,-21.277074999934275,55.40306500012004,,
7723,so2 µg/m³,6,so2,µg/m³,3466,Sarda Garriga,SAINT-LOUIS,-21.277074999934275,55.40306500012004,,
7724,so2 µg/m³,6,so2,µg/m³,3467,Thann,THANN,47.810932000300355,7.1055530003178475,,
7793,co µg/m³,4,co,µg/m³,3468,Grande-synthe,GRANDE-SYNTHE,51.02446000023847,2.302149999732888,,
4275078,no µg/m³,19843,no,µg/m³,3468,Grande-synthe,GRANDE-SYNTHE,51.02446000023847,2.302149999732888,,
7790,no2 µg/m³,5,no2,µg/m³,3468,Grande-synthe,GRANDE-SYNTHE,51.02446000023847,2.302149999732888,,
7725,pm10 µg/m³,1,pm10,µg/m³,3468,Grande-synthe,GRANDE-SYNTHE,51.02446000023847,2.302149999732888,,
15290412,pm25 µg/m³,2,pm25,µg/m³,3468,Grande-synthe,GRANDE-SYNTHE,51.02446000023847,2.302149999732888,,
7788,so2 µg/m³,6,so2,µg/m³,3468,Grande-synthe,GRANDE-SYNTHE,51.02446000023847,2.302149999732888,,
8180,pm10 µg/m³,1,pm10,µg/m³,3469,Malo-les-Bains,DUNKERQUE,51.048579999979886,2.4200400000058053,,
8181,pm25 µg/m³,2,pm25,µg/m³,3469,Malo-les-Bains,DUNKERQUE,51.048579999979886,2.4200400000058053,,
7726,so2 µg/m³,6,so2,µg/m³,3469,Malo-les-Bains,DUNKERQUE,51.048579999979886,2.4200400000058053,,
7772,no2 µg/m³,5,no2,µg/m³,3470,AMPERE,DONGES,47.324096999979076,-2.081567000071128,,
7727,so2 µg/m³,6,so2,µg/m³,3470,AMPERE,DONGES,47.324096999979076,-2.081567000071128,,
7728,pm10 µg/m³,1,pm10,µg/m³,3471,FR02009,Bouches-du-Rhône,43.4002906312612,4.79639276280504,,
7758,so2 µg/m³,6,so2,µg/m³,3471,FR02009,Bouches-du-Rhône,43.4002906312612,4.79639276280504,,
9889,o3 µg/m³,3,o3,µg/m³,3472,FR02020,Bouches-du-Rhône,43.510559975903,5.21972384044637,,
7729,pm10 µg/m³,1,pm10,µg/m³,3472,FR02020,Bouches-du-Rhône,43.510559975903,5.21972384044637,,
24599,pm25 µg/m³,2,pm25,µg/m³,3472,FR02020,Bouches-du-Rhône,43.510559975903,5.21972384044637,,
7741,so2 µg/m³,6,so2,µg/m³,3472,FR02020,Bouches-du-Rhône,43.510559975903,5.21972384044637,,
4274705,no µg/m³,19843,no,µg/m³,3474,Mardyck,DUNKERQUE,51.01943000002197,2.250990000172918,,
7739,no2 µg/m³,5,no2,µg/m³,3474,Mardyck,DUNKERQUE,51.01943000002197,2.250990000172918,,
7731,pm10 µg/m³,1,pm10,µg/m³,3474,Mardyck,DUNKERQUE,51.01943000002197,2.250990000172918,,
7738,so2 µg/m³,6,so2,µg/m³,3474,Mardyck,DUNKERQUE,51.01943000002197,2.250990000172918,,
7732,pm10 µg/m³,1,pm10,µg/m³,3475,FR02029,Bouches-du-Rhône,43.3995726680061,5.11471976688564,,
7747,so2 µg/m³,6,so2,µg/m³,3475,FR02029,Bouches-du-Rhône,43.3995726680061,5.11471976688564,,
7733,pm10 µg/m³,1,pm10,µg/m³,3476,Gravelines PC/Drire,GRAVELINES,50.98106000001642,2.1431700001489395,,
24878,so2 µg/m³,6,so2,µg/m³,3476,Gravelines PC/Drire,GRAVELINES,50.98106000001642,2.1431700001489395,,
7735,so2 µg/m³,6,so2,µg/m³,3478,Lillebonne,LILLEBONNE,49.512145999765295,0.5390359996474741,,
24890,co µg/m³,4,co,µg/m³,3479,Gonfreville l Orcher,GONFREVILLE-L'ORCHER,49.50273000006004,0.232485999671531,,
4274718,no µg/m³,19843,no,µg/m³,3479,Gonfreville l Orcher,GONFREVILLE-L'ORCHER,49.50273000006004,0.232485999671531,,
24889,no2 µg/m³,5,no2,µg/m³,3479,Gonfreville l Orcher,GONFREVILLE-L'ORCHER,49.50273000006004,0.232485999671531,,
24888,pm10 µg/m³,1,pm10,µg/m³,3479,Gonfreville l Orcher,GONFREVILLE-L'ORCHER,49.50273000006004,0.232485999671531,,
14126423,pm25 µg/m³,2,pm25,µg/m³,3479,Gonfreville l Orcher,GONFREVILLE-L'ORCHER,49.50273000006004,0.232485999671531,,
7736,so2 µg/m³,6,so2,µg/m³,3479,Gonfreville l Orcher,GONFREVILLE-L'ORCHER,49.50273000006004,0.232485999671531,,
9112,no2 µg/m³,5,no2,µg/m³,3480,FR02019,,43.45722199946389,5.244303,,
9108,o3 µg/m³,3,o3,µg/m³,3480,FR02019,,43.45722199946389,5.244303,,
7737,so2 µg/m³,6,so2,µg/m³,3480,FR02019,,43.45722199946389,5.244303,,
5078323,so2 µg/m³,6,so2,µg/m³,3481,La Cerlangue,LA CERLANGUE,49.50403599998655,0.4115940000577919,,
7678122,o3 µg/m³,3,o3,µg/m³,3482,Rogerville Mairie,ROGERVILLE,49.50361999999659,0.266871999577949,,
7742,so2 µg/m³,6,so2,µg/m³,3482,Rogerville Mairie,ROGERVILLE,49.50361999999659,0.266871999577949,,
5078542,so2 µg/m³,6,so2,µg/m³,3483,Tancarville Mairie,TANCARVILLE,49.487681999856584,0.4517560001544555,,
7744,pm10 µg/m³,1,pm10,µg/m³,3484,PEILLON,PEILLON,43.786582999679794,7.373282999688281,,
1290017,pm25 µg/m³,2,pm25,µg/m³,3484,PEILLON,PEILLON,43.786582999679794,7.373282999688281,,
4275512,no µg/m³,19843,no,µg/m³,3485,Heming,HÉMING,48.6947249998427,6.965274999684525,,
7745,no2 µg/m³,5,no2,µg/m³,3485,Heming,HÉMING,48.6947249998427,6.965274999684525,,
7897,pm10 µg/m³,1,pm10,µg/m³,3485,Heming,HÉMING,48.6947249998427,6.965274999684525,,
7748,so2 µg/m³,6,so2,µg/m³,3485,Heming,HÉMING,48.6947249998427,6.965274999684525,,
7746,so2 µg/m³,6,so2,µg/m³,3486,FR02003,,43.3869439994639,5.160278,,
7750,so2 µg/m³,6,so2,µg/m³,3488,CUTULLIC2,PAIMBŒUF,47.28611400009877,-2.032288999777477,,
7751,so2 µg/m³,6,so2,µg/m³,3489,PASTEUR,DONGES,47.31728400022854,-2.07330600019189,,
4275467,no µg/m³,19843,no,µg/m³,3490,FR24023,Alpes-Maritimes,43.7933622306242,7.33139357882613,,
7753,no2 µg/m³,5,no2,µg/m³,3490,FR24023,Alpes-Maritimes,43.7933622306242,7.33139357882613,,
7752,pm10 µg/m³,1,pm10,µg/m³,3490,FR24023,Alpes-Maritimes,43.7933622306242,7.33139357882613,,
4275482,no µg/m³,19843,no,µg/m³,3491,Atton,ATTON,48.88638699976619,6.0936109998895915,,
7754,no2 µg/m³,5,no2,µg/m³,3491,Atton,ATTON,48.88638699976619,6.0936109998895915,,
7755,pm10 µg/m³,1,pm10,µg/m³,3491,Atton,ATTON,48.88638699976619,6.0936109998895915,,
7756,so2 µg/m³,6,so2,µg/m³,3491,Atton,ATTON,48.88638699976619,6.0936109998895915,,
7757,so2 µg/m³,6,so2,µg/m³,3492,SAVENAY,SAVENAY,47.36074999970067,-1.9547499997471107,,
7759,so2 µg/m³,6,so2,µg/m³,3493,Dunkerque Port,,51.05207295693919,2.3537836737556526,,
4275105,no µg/m³,19843,no,µg/m³,3494,FROSSAY,FROSSAY,47.24746999974683,-1.9366189996354755,,
7761,no2 µg/m³,5,no2,µg/m³,3494,FROSSAY,FROSSAY,47.24746999974683,-1.9366189996354755,,
7762,pm10 µg/m³,1,pm10,µg/m³,3494,FROSSAY,FROSSAY,47.24746999974683,-1.9366189996354755,,
7798262,pm25 µg/m³,2,pm25,µg/m³,3494,FROSSAY,FROSSAY,47.24746999974683,-1.9366189996354755,,
7763,so2 µg/m³,6,so2,µg/m³,3494,FROSSAY,FROSSAY,47.24746999974683,-1.9366189996354755,,
7764,so2 µg/m³,6,so2,µg/m³,3495,FR02011,Bouches-du-Rhône,43.4374825389185,4.94360867156655,,
7765,no2 µg/m³,5,no2,µg/m³,3496,FR05054,,49.4810859994699,0.165289,,
7766,pm10 µg/m³,1,pm10,µg/m³,3496,FR05054,,49.4810859994699,0.165289,,
7767,so2 µg/m³,6,so2,µg/m³,3496,FR05054,,49.4810859994699,0.165289,,
4275476,no µg/m³,19843,no,µg/m³,3497,NET-FR035A,AIR PAYS DE LA LOIRE,47.32282599999999,-2.039853,,
7769,no2 µg/m³,5,no2,µg/m³,3497,NET-FR035A,AIR PAYS DE LA LOIRE,47.32282599999999,-2.039853,,
1562198,pm10 µg/m³,1,pm10,µg/m³,3497,NET-FR035A,AIR PAYS DE LA LOIRE,47.32282599999999,-2.039853,,
1562200,pm25 µg/m³,2,pm25,µg/m³,3497,NET-FR035A,AIR PAYS DE LA LOIRE,47.32282599999999,-2.039853,,
7768,so2 µg/m³,6,so2,µg/m³,3497,NET-FR035A,AIR PAYS DE LA LOIRE,47.32282599999999,-2.039853,,
7771,pm10 µg/m³,1,pm10,µg/m³,3498,FR01009,,49.2713919994693,6.1325,,
7770,so2 µg/m³,6,so2,µg/m³,3498,FR01009,,49.2713919994693,6.1325,,
7774,o3 µg/m³,3,o3,µg/m³,3500,FR02021,Bouches-du-Rhône,43.3313927085815,5.11777403885164,,
7775,so2 µg/m³,6,so2,µg/m³,3500,FR02021,Bouches-du-Rhône,43.3313927085815,5.11777403885164,,
4275420,no µg/m³,19843,no,µg/m³,3501,PARSCAU DU PLESSIS,DONGES,47.319157000232174,-2.0669530004165564,,
1314202,no2 µg/m³,5,no2,µg/m³,3501,PARSCAU DU PLESSIS,DONGES,47.319157000232174,-2.0669530004165564,,
7777,pm10 µg/m³,1,pm10,µg/m³,3501,PARSCAU DU PLESSIS,DONGES,47.319157000232174,-2.0669530004165564,,
1562199,pm25 µg/m³,2,pm25,µg/m³,3501,PARSCAU DU PLESSIS,DONGES,47.319157000232174,-2.0669530004165564,,
7776,so2 µg/m³,6,so2,µg/m³,3501,PARSCAU DU PLESSIS,DONGES,47.319157000232174,-2.0669530004165564,,
7778,no2 µg/m³,5,no2,µg/m³,3502,SMVO Rieux,,49.29789536067849,2.5174477353693883,,
7779,pm10 µg/m³,1,pm10,µg/m³,3502,SMVO Rieux,,49.29789536067849,2.5174477353693883,,
7780,so2 µg/m³,6,so2,µg/m³,3502,SMVO Rieux,,49.29789536067849,2.5174477353693883,,
7781,no2 µg/m³,5,no2,µg/m³,3503,FR23153,,47.3315476635576,-2.1516268022174,,
7782,so2 µg/m³,6,so2,µg/m³,3503,FR23153,,47.3315476635576,-2.1516268022174,,
4274473,no µg/m³,19843,no,µg/m³,3505,JULES VERNE,TRIGNAC,47.31572700030015,-2.190763999746359,,
7784,no2 µg/m³,5,no2,µg/m³,3505,JULES VERNE,TRIGNAC,47.31572700030015,-2.190763999746359,,